,season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
410,1985,7,ricard,"Dry, hot[2]",0,0,0,0,0
411,1985,8,silverstone,"Cool, overcast",0,0,0,0,1
412,1985,9,nurburgring,Dry,0,0,1,0,0
413,1985,10,red_bull_ring,Dry,0,0,1,0,0
414,1985,11,zandvoort,Sunny,1,0,0,0,0
415,1985,12,monza,Dry,0,0,1,0,0
416,1985,13,spa,"Wet/Dry, drying up in later stages",0,0,0,0,0
417,1985,14,brands_hatch,not found,0,0,0,0,0
418,1985,15,kyalami,Dry,0,0,1,0,0
419,1985,16,adelaide,Sunny,1,0,0,0,0
420,1986,1,jacarepagua,"Hot, dry and sunny",1,0,1,0,0
421,1986,2,jerez,"Warm, dry and sunny",1,0,1,0,0
422,1986,3,imola,"Overcast, warm",1,0,0,0,0
423,1986,4,monaco,"Sunny, mild, dry",0,0,1,0,0
424,1986,5,spa,Dry,0,0,1,0,0
425,1986,6,villeneuve,Dry with temperatures approaching 25 °C (77 °F); wind speeds up to 20.5 km/h (12.7 mph)[1],0,0,1,0,0
426,1986,7,detroit,Cloudy and hot with temperatures reaching up to 91 °F (33 °C); wind speeds up to 23 miles per hour (37 km/h)[1],1,0,0,0,1
427,1986,8,ricard,Dry,0,0,1,0,0
428,1986,9,brands_hatch,Sunny,1,0,0,0,0
429,1986,10,hockenheimring,Dry,0,0,1,0,0
430,1986,11,hungaroring,not found,0,0,0,0,0
431,1986,12,red_bull_ring,Dry,0,0,1,0,0
432,1986,13,monza,Dry,0,0,1,0,0
433,1986,14,estoril,Dry,0,0,1,0,0
434,1986,15,rodriguez,Sunny and hot,1,0,0,0,0
435,1986,16,adelaide,Sunny,1,0,0,0,0
436,1987,1,jacarepagua,Sunny,1,0,0,0,0
437,1987,2,imola,"Sunny, warm",1,0,0,0,0
438,1987,3,spa,Cloudy and cool,0,1,0,0,1
439,1987,4,monaco,Sunny and warm,1,0,0,0,0
440,1987,5,detroit,Clear with rain showers later on; temperatures reaching up to 78.1 °F (25.6 °C); wind speeds up to 19.6 miles per hour (31.5 km/h)[1],1,0,0,1,0
441,1987,6,ricard,Sunny and hot,1,0,0,0,0
442,1987,7,silverstone,Sunny and warm,1,0,0,0,0
443,1987,8,hockenheimring,not found,0,0,0,0,0
444,1987,9,hungaroring,Dry,0,0,1,0,0
445,1987,10,red_bull_ring,Dry,0,0,1,0,0
446,1987,11,monza,Dry,0,0,1,0,0
447,1987,12,estoril,Dry,0,0,1,0,0
448,1987,13,jerez,Sunny and hot,1,0,0,0,0
449,1987,14,rodriguez,Sunny and hot,1,0,0,0,0
450,1987,15,suzuka,Dry,0,0,1,0,0
451,1987,16,adelaide,Sunny,1,0,0,0,0
452,1988,1,jacarepagua,Cloudy and hot,1,0,0,0,1
453,1988,2,imola,"Sunny, warm",1,0,0,0,0
454,1988,3,monaco,Warm and dry,1,0,1,0,0
455,1988,4,rodriguez,Sunny and hot,1,0,0,0,0
456,1988,5,villeneuve,Sunny and hot with temperatures up to 29 °C (84 °F); wind speeds up to 19 kilometres per hour (12 mph)[1],1,0,0,0,0
457,1988,6,detroit,Warm and sunny with temperatures up to 91.9 °F (33.3 °C); wind speeds up to 11.1 miles per hour (17.9 km/h)[1],1,0,0,0,0
458,1988,7,ricard,Sunny and hot,1,0,0,0,0
459,1988,8,silverstone,Wet and cool,0,1,0,1,0
460,1988,9,hockenheimring,Wet and cool,0,1,0,1,0
461,1988,10,hungaroring,Sunny and hot,1,0,0,0,0
462,1988,11,spa,"Warm, dry and overcast",0,0,1,0,1
463,1988,12,monza,Sunny and hot,1,0,0,0,0
464,1988,13,estoril,Sunny and hot,1,0,0,0,0
465,1988,14,jerez,Sunny and hot,1,0,0,0,0
466,1988,15,suzuka,"Cool and mainly dry, some rain toward the end",0,1,0,1,0
467,1988,16,adelaide,Cloudy and hot,1,0,0,0,1
468,1989,1,jacarepagua,"Very hot, dry, sunny",1,0,0,0,0
469,1989,2,imola,"Warm, dry, sunny",1,0,0,0,0
470,1989,3,monaco,"Warm, dry, sunny",1,0,0,0,0
471,1989,4,rodriguez,"Hot, dry, partly sunny 25°C/79°F, 40% Humidity, wind NW-10mph",1,0,0,0,0
472,1989,5,phoenix,"Hot, sunny; temperature up to maximum of 38.3 °C (100.9 °F)[1]",0,0,0,0,0
473,1989,6,villeneuve,Cool and rainy with temperatures approaching 24 °C (75 °F); wind speeds up to 17.9 kilometres per hour (11.1 mph)[1],0,1,0,1,0
474,1989,7,ricard,"Hot, dry, sunny",1,0,0,0,0
475,1989,8,silverstone,"Warm, dry, sunny",1,0,0,0,0
476,1989,9,hockenheimring,"Warm, cloudy",0,0,0,0,1
477,1989,10,hungaroring,Cloudy,0,0,0,0,1
478,1989,11,spa,"Wet, cloudy, cool",0,1,0,0,0
479,1989,12,monza,"Hot, dry, sunny",1,0,0,0,0
480,1989,13,estoril,"Hot, dry, sunny",1,0,0,0,0
481,1989,14,jerez,"Dry, hot, sunny",1,0,0,0,0
482,1989,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
483,1989,16,adelaide,"Wet, cool",0,1,0,0,0
484,1990,1,phoenix,Cloudy and cool with temperatures reaching up to 18 °C (64 °F)[1],0,1,0,0,1
485,1990,2,interlagos,"Hot, dry, sunny",1,0,0,0,0
486,1990,3,imola,"Warm, dry, sunny",1,0,0,0,0
487,1990,4,monaco,"Warm, dry, sunny",1,0,0,0,0
488,1990,5,villeneuve,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph)[1],1,0,0,0,1
489,1990,6,rodriguez,Overcast 21 °C (70 °F)[1],0,0,0,0,1
490,1990,7,ricard,"Hot, dry, sunny",1,0,0,0,0
491,1990,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
492,1990,9,hockenheimring,"Hot, dry, sunny",1,0,0,0,0
493,1990,10,hungaroring,Dry,0,0,1,0,0
494,1990,11,spa,Dry,0,0,1,0,0
495,1990,12,monza,"Hot, dry, sunny",1,0,0,0,0
496,1990,13,estoril,not found,0,0,0,0,0
497,1990,14,jerez,"Dry, hot, sunny",1,0,0,0,0
498,1990,15,suzuka,Sunny,1,0,0,0,0
499,1990,16,adelaide,Sunny,1,0,0,0,0
500,1991,1,phoenix,Overcast 25 °C (77 °F)[1],0,0,0,0,1
501,1991,2,interlagos,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F). Humidity: 95%. Wind speed: 33.7 km/h (21 mph).",0,0,0,1,1
502,1991,3,imola,"Wet at start, dry by finish",0,0,1,1,0
503,1991,4,monaco,"Cloudy, mild, dry",0,0,1,0,0
504,1991,5,villeneuve,Mild with temperatures approaching 25 °C (77 °F); Wind speeds up to 12 km/h (7.5 mph)[1],1,0,0,0,0
505,1991,6,rodriguez,Mostly Cloudy 24 °C (75 °F)[1],0,0,0,0,1
506,1991,7,magny_cours,not found,0,0,0,0,0
507,1991,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
508,1991,9,hockenheimring,Hot and sunny,1,0,0,0,0
509,1991,10,hungaroring,"Hot dry, sunny",1,0,0,0,0
510,1991,11,spa,not found,0,0,0,0,0
511,1991,12,monza,Sunny and warm,1,0,0,0,0
512,1991,13,estoril,Sunny and warm,1,0,0,0,0
513,1991,14,catalunya,"Warm and overcast, drying",1,0,0,0,0
514,1991,15,suzuka,"Sunny, warm",1,0,0,0,0
515,1991,16,adelaide,Torrential rain,0,0,0,1,0
516,1992,1,kyalami,"Hot, dry and dull",0,0,1,0,0
517,1992,2,rodriguez,Scattered Clouds 27 °C (81 °F)[1],0,0,0,0,1
518,1992,3,interlagos,Dry,0,0,1,0,0
519,1992,4,catalunya,"Dry at start, wet later",0,0,1,1,0
520,1992,5,imola,Sunny,1,0,0,0,0
521,1992,6,monaco,Dry,0,0,1,0,0
522,1992,7,villeneuve,Dry with temperatures reaching up to 25 °C (77 °F); Wind speeds up to 14 km/h (8.7 mph)[1],0,0,1,0,0
523,1992,8,magny_cours,"Dry, then raining",0,0,0,0,0
524,1992,9,silverstone,Dry,0,0,1,0,0
525,1992,10,hockenheimring,Dry,0,0,1,0,0
526,1992,11,hungaroring,Dry,0,0,1,0,0
527,1992,12,spa,"Overcast, brief rain mid-race",0,0,0,1,0
528,1992,13,monza,Sunny and warm,1,0,0,0,0
529,1992,14,estoril,"Dry, sunny, windy",0,0,0,0,0
530,1992,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
531,1992,16,adelaide,Cloudy,0,0,0,0,1
532,1993,1,kyalami,"Very hot and humid, with torrential thunderstorms. Air temp: 33 °C (91 °F)",1,0,0,0,0
533,1993,2,interlagos,Dry first then torrential rain for a short period; later drying and staying dry for the rest of the race,0,0,1,1,0
534,1993,3,donington,"Very cold, rain with dry spells",0,0,1,1,0
535,1993,4,imola,"Wet at start, dry later",0,0,1,1,0
536,1993,5,catalunya,Sunny,1,0,0,0,0
537,1993,6,monaco,"Partly cloudy, mild, dry",0,0,1,0,0
538,1993,7,villeneuve,Temperatures reaching up to 29.0 °C (84.2 °F); Wind speeds up to 18.3 km/h (11.4 mph)[1],0,0,0,0,0
539,1993,8,magny_cours,not found,0,0,0,0,0
540,1993,9,silverstone,Dry,0,0,1,0,0
541,1993,10,hockenheimring,Dry,0,0,1,0,0
542,1993,11,hungaroring,not found,0,0,0,0,0
543,1993,12,spa,Sunny and clear,1,0,0,0,0
544,1993,13,monza,Hot and sunny,1,0,0,0,0
545,1993,14,estoril,"Dry, sunny, windy",0,0,0,0,0
546,1993,15,suzuka,"Dry/wet, warm, cloudy",0,0,0,0,1
547,1993,16,adelaide,Sunny,1,0,0,0,0
548,1994,1,interlagos,Sunny,1,0,0,0,0
549,1994,2,okayama,Sunny,1,0,0,0,0
550,1994,3,imola,Sunny,1,0,0,0,0
551,1994,4,monaco,Sunny,1,0,0,0,0
552,1994,5,catalunya,Sunny,1,0,0,0,0
553,1994,6,villeneuve,Temperatures approaching 26.3 °C (79.3 °F); Wind speeds up to 21 km/h (13 mph)[1],0,0,0,0,0
554,1994,7,magny_cours,Sunny,1,0,0,0,0
555,1994,8,silverstone,Sunny,1,0,0,0,0
556,1994,9,hockenheimring,Sunny,1,0,0,0,0
557,1994,10,hungaroring,Sunny,1,0,0,0,0
558,1994,11,spa,Sunny,1,0,0,0,0
559,1994,12,monza,Sunny,1,0,0,0,0
560,1994,13,estoril,Sunny,1,0,0,0,0
561,1994,14,jerez,Sunny,1,0,0,0,0
562,1994,15,suzuka,"Heavy rain, followed by light showers",0,0,0,1,0
563,1994,16,adelaide,Sunny with clouds,1,0,0,0,1
564,1995,1,interlagos,Overcast,0,0,0,0,1
565,1995,2,galvez,Cloudy,0,0,0,0,1
566,1995,3,imola,"Heavy rain before the start, before brightening up",0,0,0,1,0
567,1995,4,catalunya,Sunny,1,0,0,0,0
568,1995,5,monaco,"Warm, sunny",1,0,0,0,0
569,1995,6,villeneuve,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F) Wind speeds up to 8 km/h (5.0 mph)[1]",1,0,0,0,1
570,1995,7,magny_cours,"Cloudy, light drizzle at times",0,0,0,0,0
571,1995,8,silverstone,"Warm, cloudy, windy",0,0,0,0,0
572,1995,9,hockenheimring,"Sunny, 28 °C (82 °F)",0,0,0,0,0
573,1995,10,hungaroring,Sunny,1,0,0,0,0
574,1995,11,spa,"Cloudy, then heavy rain",0,0,0,1,0
575,1995,12,monza,Sunny,1,0,0,0,0
576,1995,13,estoril,Sunny,1,0,0,0,0
577,1995,14,nurburgring,"Rain, later dried out, air temperature 11 °C (52 °F)",0,0,0,0,0
578,1995,15,okayama,"Cloudy, dry",0,0,1,0,0
579,1995,16,suzuka,"Rain, later dried out",0,0,0,0,0
580,1995,17,adelaide,Sunny[2],0,0,0,0,0
581,1996,1,albert_park,Dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,0
582,1996,2,interlagos,"Thunderstorm, then drying with temperatures reaching up to 24 °C (75 °F)[1]",0,0,0,0,0
583,1996,3,galvez,Dry with temperatures reaching up to 21 °C (70 °F)[1],0,0,1,0,0
584,1996,4,nurburgring,"Cloudy, but dry",0,0,1,0,0
585,1996,5,imola,Sunny,1,0,0,0,0
586,1996,6,monaco,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,1,0
587,1996,7,catalunya,Rain,0,0,0,1,0
588,1996,8,villeneuve,Mostly sunny and warm with temperatures approaching 26 °C (79 °F)[1],1,0,0,0,0
589,1996,9,magny_cours,Dry,0,0,1,0,0
590,1996,10,silverstone,Warm and sunny with temperatures reaching up to 25 °C (77 °F)[1],1,0,0,0,0
591,1996,11,hockenheimring,"Sunny, dry",0,0,1,0,0
592,1996,12,hungaroring,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
593,1996,13,spa,Overcast and dry with temperatures reaching up to 17 °C (63 °F)[2],0,0,1,0,1
594,1996,14,monza,Dry,0,0,1,0,0
595,1996,15,estoril,Mostly sunny with ambient temperatures reaching 25 °C during the day.,1,0,0,0,0
596,1996,16,suzuka,"Sunny, mild and dry",1,0,1,0,0
597,1997,1,albert_park,"Partly Cloudy, Dry",0,0,1,0,0
598,1997,2,interlagos,Overcast and dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,1
599,1997,3,galvez,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)[1]",0,0,0,0,1
600,1997,4,imola,"Cloudy, Dry, 17 °C",0,0,0,0,0
601,1997,5,monaco,"Overcast, cold and rain, air temperature 11 °C (52 °F)",0,1,0,0,0
602,1997,6,catalunya,Clear,1,0,0,0,0
603,1997,7,villeneuve,Clear and mild with temperatures approaching 22.7 °C (72.9 °F) Wind speeds up to 4.1 km/h (2.5 mph)[1],1,0,0,0,0
604,1997,8,magny_cours,"Dry at first, rain in closing stages",0,0,1,1,0
605,1997,9,silverstone,"Sunny, Dry Track",0,0,1,0,0
606,1997,10,hockenheimring,"Sunny, dry track",0,0,1,0,0
607,1997,11,hungaroring,"Sunny, Dry Track, 27°C",0,0,1,0,0
608,1997,12,spa,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)[2]",0,0,0,0,0
609,1997,13,monza,Dry with temperatures reaching up to 29 °C (84 °F)[1],0,0,1,0,0
610,1997,14,red_bull_ring,Sunny,1,0,0,0,0
611,1997,15,nurburgring,"Partially cloudy, mild and dry",1,0,1,0,0
612,1997,16,suzuka,Sunny[3],0,0,0,0,0
613,1997,17,jerez,Sunny with temperatures reaching up to 25 °C (77 °F)[3],1,0,0,0,0
614,1998,1,albert_park,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",1,0,0,0,0
615,1998,2,interlagos,"Mostly cloudy, 31 °C (88 °F)",0,0,0,0,0
616,1998,3,galvez,Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F)[2],0,0,0,0,1
617,1998,4,imola,"Sunny, 25 °C",0,0,0,0,0
618,1998,5,catalunya,Sunny and warm,1,0,0,0,0
619,1998,6,monaco,Hot and sunny with temperatures reaching up to 22 °C (72 °F)[1],1,0,0,0,0
620,1998,7,villeneuve,Cool and overcast with air temperatures reaching up to 16.0 °C (60.8 °F) Wind speeds up to 2.9 km/h (1.8 mph) reported[1],0,1,0,0,1
621,1998,8,magny_cours,"Sunny, warm",1,0,0,0,0
622,1998,9,silverstone,"Rain, Wet Track",0,0,0,1,0
623,1998,10,red_bull_ring,Sunny,1,0,0,0,0
624,1998,11,hockenheimring,Cloudy but dry,0,0,1,0,1
625,1998,12,hungaroring,"Cloudy, hot, dry; 30 °C (86 °F)",0,0,0,0,0
626,1998,13,spa,Cold and wet with rain becoming heavier,0,1,0,1,0
627,1998,14,monza,Sunny,1,0,0,0,0
628,1998,15,nurburgring,"Cloudy, cold, dry",0,0,1,0,0
629,1998,16,suzuka,Fine,1,0,0,0,0
630,1999,1,albert_park,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1],1,0,1,0,0
631,1999,2,interlagos,"Sunny, hot, dry 25 °C (77 °F)[1]",0,0,1,0,0
632,1999,3,imola,"Sunny, mild, dry, 23 °C",0,0,0,0,0
633,1999,4,monaco,"Sunny, hot, dry",0,0,1,0,0
634,1999,5,catalunya,"Cloudy, hot, dry 22 °C (72 °F)[2]",0,0,1,0,0
635,1999,6,villeneuve,Hot with temperatures approaching 31.0 °C (87.8 °F) Wind speeds up to 5.1 km/h (3.2 mph)[1] Track 41–43 °C (106–109 °F),1,0,0,0,0
636,1999,7,magny_cours,"Overcast, mild, dry at first, rain later on",0,0,1,1,0
637,1999,8,silverstone,"Sunny, mild, dry",0,0,1,0,0
638,1999,9,red_bull_ring,"Overcast, mild, dry",0,0,1,0,0
639,1999,10,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
640,1999,11,hungaroring,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",0,0,0,0,0
641,1999,12,spa,"Partially cloudy, mild, dry",0,0,1,0,0
642,1999,13,monza,Hot and dry with temperatures reaching up to 30 °C (86 °F)[1],1,0,1,0,0
643,1999,14,nurburgring,Wet/Dry,0,0,0,0,0
644,1999,15,sepang,"Cloudy, hot, dry",0,0,1,0,0
645,1999,16,suzuka,"Overcast, mild, dry",0,0,1,0,0
646,2000,1,albert_park,"Sunny,[2] Air Temp: 20 °C",0,0,0,0,0
647,2000,2,interlagos,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",0,0,0,0,0
648,2000,3,imola,"Overcast, mild, dry; 16 °C (61 °F)",0,0,0,0,0
649,2000,4,silverstone,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",0,0,0,0,0
650,2000,5,catalunya,"Sunny, Mild, Dry",0,0,1,0,0
651,2000,6,nurburgring,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,1,1,0
652,2000,7,monaco,Sunny,1,0,0,0,0
653,2000,8,villeneuve,"Cloudy and raining; Air 17 °C (63 °F), Track 21 °C (70 °F)",0,0,0,0,1
654,2000,9,magny_cours,"Sunny, dry, Air Temp: 27°C",0,0,0,0,0
655,2000,10,red_bull_ring,"Partially cloudy, dry",0,0,1,0,0
656,2000,11,hockenheimring,Dry/Wet,0,0,0,0,0
657,2000,12,hungaroring,"Partially cloudy, very hot, dry",0,0,1,0,0
658,2000,13,spa,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,0,1,0
659,2000,14,monza,Sunny with temperatures reaching up to 29 °C (84 °F)[4],1,0,0,0,0
660,2000,15,indianapolis,"Cloudy, drying, Air 12 °C (54 °F); Track 14 °C (57 °F)",0,0,0,0,0
661,2000,16,suzuka,Dry/wet,0,0,0,0,0
662,2000,17,sepang,"Overcast, Very hot, Dry",0,0,1,0,0
663,2001,1,albert_park,"Cloudy, sunny later",1,0,0,0,0
664,2001,2,sepang,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,1,1,0
665,2001,3,interlagos,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1] Track 27–40 °C (81–104 °F)",0,0,1,1,0
666,2001,4,imola,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",0,0,0,0,0
667,2001,5,catalunya,"Overcast, Mild, Dry, Air Temp: 18°C",0,0,0,0,0
668,2001,6,red_bull_ring,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",0,0,0,0,0
669,2001,7,monaco,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",1,0,0,0,0
670,2001,8,villeneuve,Sunny,1,0,0,0,0
671,2001,9,nurburgring,"Sunny, mild, dry, Air Temp: 21°C",0,0,0,0,0
672,2001,10,magny_cours,Sunny,1,0,0,0,0
673,2001,11,silverstone,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",0,0,0,0,0
674,2001,12,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
675,2001,13,hungaroring,"Hot, dry and partially cloudy",0,0,1,0,1
676,2001,14,spa,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",0,0,0,0,0
677,2001,15,monza,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",0,0,0,0,0
678,2001,16,indianapolis,"Sunny, cool, Air: 19–21 °C (66–70 °F); Track 27 °C (81 °F)",0,0,0,0,0
679,2001,17,suzuka,"Cloudy, mild, dry, air temp: 24°C",0,0,0,0,0
680,2002,1,albert_park,"Cloudy at start, clearing to sunny skies.",1,0,0,0,1
681,2002,2,sepang,"Partially cloudy, hot, and dry",0,0,1,0,0
682,2002,3,interlagos,"Clear, Air Temp: 30°C",0,0,0,0,0
683,2002,4,imola,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",0,0,0,0,0
684,2002,5,catalunya,"Clear, Air Temp: 20°C",0,0,0,0,0
685,2002,6,red_bull_ring,"Clear, Air Temp: 20°C",0,0,0,0,0
686,2002,7,monaco,Fine; air temperature 22 °C (72 °F),0,0,0,0,0
687,2002,8,villeneuve,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F) Wind speeds up to 8 km/h (5.0 mph)[1],1,0,0,0,0
688,2002,9,nurburgring,"Mainly Fine, Air Temp: 18°C",0,0,0,0,0
689,2002,10,silverstone,"Dry/Wet, Air Temp: 21°C",0,0,0,0,0
690,2002,11,magny_cours,"Warm and sunny, Air Temp: 25°C",1,0,0,0,0
691,2002,12,hockenheimring,"Fine, Air Temp: 28°C",0,0,0,0,0
692,2002,13,hungaroring,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[4]",1,0,0,0,0
693,2002,14,spa,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,0
694,2002,15,monza,"Sunny, hot, dry 23°C",0,0,1,0,0
695,2002,16,indianapolis,Sunny with temperatures reaching up to 26.7 °C (80.1 °F); Wind speeds approaching a maximum of 18.70 km/h (11.62 mph)[2] Track 34 °C (93 °F),1,0,0,0,0
696,2002,17,suzuka,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",0,0,0,0,0
697,2003,1,albert_park,"Damp at beginning, dry later, cloudy, mild",1,0,1,1,0
698,2003,2,sepang,"Fine, air temperature 34°C (93°F)",0,0,0,0,0
699,2003,3,interlagos,Rainy: 20 °C (68 °F),0,0,0,0,0
700,2003,4,imola,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,1
701,2003,5,catalunya,Clear,1,0,0,0,0
702,2003,6,red_bull_ring,Mostly cloudy with isolated showers in the area,0,0,0,1,1
703,2003,7,monaco,Fine,1,0,0,0,0
704,2003,8,villeneuve,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F) Wind speeds up to 12.9 km/h (8.0 mph)[1] Track 32 °C (90 °F)[2],1,0,0,0,1
705,2003,9,nurburgring,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,1
706,2003,10,magny_cours,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",0,0,0,0,0
707,2003,11,silverstone,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)[1]",1,0,0,0,1
708,2003,12,hockenheimring,Fine,1,0,0,0,0
709,2003,13,hungaroring,"Warm, dry and sunny, 28 °C (82 °F)",0,0,1,0,0
710,2003,14,monza,Sunny,1,0,0,0,0
711,2003,15,indianapolis,Scattered showers with temperatures up to 20.6 °C (69.1 °F); Wind speeds up to 25.93 km/h (16.11 mph)[2],0,0,0,1,0
712,2003,16,suzuka,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",0,0,0,0,0
713,2004,1,albert_park,Dry and cloudy Air temperature 20 °C (68 °F),0,0,1,0,1
714,2004,2,sepang,"Dry, light rain at the start Air Temp 34 °C (93 °F)",0,0,0,1,0
715,2004,3,bahrain,"Warm, dry and overcast",0,0,1,0,1
716,2004,4,imola,"Clear, air temp: 22°C",0,0,0,0,0
717,2004,5,catalunya,Clear,1,0,0,0,0
718,2004,6,monaco,Dry and sunny,1,0,1,0,0
719,2004,7,nurburgring,"Cloudy at start, sunny later",1,0,0,0,1
720,2004,8,villeneuve,Clear and mild with temperatures approaching 25.0 °C (77.0 °F) Wind speeds up to 5.8 km/h (3.6 mph)[1] Track 35 °C (95 °F)[2],1,0,0,0,0
721,2004,9,indianapolis,Fine with temperatures reaching up to 24 °C (75 °F); Wind speeds up to 20.55 km/h (12.77 mph)[2],1,0,0,0,0
722,2004,10,magny_cours,Sunny,1,0,0,0,0
723,2004,11,silverstone,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)[2]",0,0,0,0,0
724,2004,12,hockenheimring,Sunny,1,0,0,0,0
725,2004,13,hungaroring,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",0,0,1,0,0
726,2004,14,spa,Dry with temperatures reaching up to 15 °C (59 °F)[1],0,0,1,0,0
727,2004,15,monza,"Wet track at the start, dry later on",0,0,1,1,0
728,2004,16,shanghai,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
729,2004,17,suzuka,Sunny,1,0,0,0,0
730,2004,18,interlagos,Dry/Wet,0,0,0,0,0
731,2005,1,albert_park,"Cool, partly cloudy",0,0,0,0,1
732,2005,2,sepang,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",0,0,0,0,0
733,2005,3,bahrain,"Sunny, 42 °C (108 °F)[1]",0,0,0,0,0
734,2005,4,imola,Warm and cloudy,1,0,0,0,1
735,2005,5,catalunya,"Sunny, warm",1,0,0,0,0
736,2005,6,monaco,Fine,1,0,0,0,0
737,2005,7,nurburgring,"Partly cloudy, hot and dry",1,0,1,0,0
738,2005,8,villeneuve,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F) Wind speeds up to 5.1 km/h (3.2 mph)[1] Track 43–47 °C (109–117 °F),1,0,0,0,1
739,2005,9,indianapolis,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)[4]",0,0,0,0,0
740,2005,10,magny_cours,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",0,0,0,0,0
741,2005,11,silverstone,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)",0,0,0,0,0
742,2005,12,hockenheimring,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C.",0,0,1,0,1
743,2005,13,hungaroring,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",0,0,0,0,0
744,2005,14,istanbul,Sunny; 30°C Air; 45°C Track,0,0,0,0,0
745,2005,15,monza,Sunny,1,0,0,0,0
746,2005,16,spa,Wet and dry,0,0,1,1,0
747,2005,17,interlagos,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",0,0,0,0,0
748,2005,18,suzuka,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[2],0,0,1,0,1
749,2005,19,shanghai,Sunny,1,0,0,0,0
750,2006,1,bahrain,"Fine, Dry and Hot Air Temp 23 °C (73 °F)[1] Track Temp 40 °C (104 °F)[1] dropping to 34 °C (93 °F)",1,0,1,0,0
751,2006,2,sepang,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",0,0,0,0,0
752,2006,3,albert_park,Cloudy with sunny breaks. Air temperature 20°C,1,0,0,0,1
753,2006,4,imola,Sunny,1,0,0,0,0
754,2006,5,nurburgring,not found,0,0,0,0,0
